status,health,commonname,latitude,longitude
Alive,Poor,American linden,40.78108623,-73.9515786
Alive,Poor,Callery pear,40.76633403,-73.95480061
Alive,Poor,Japanese tree lilac,40.85320993,-73.92955162
Alive,Poor,Callery pear,40.77183944,-73.9557294
Alive,Poor,Callery pear,40.81793355,-73.95158139
Alive,Poor,Japanese zelkova,40.87116554,-73.91188769
Alive,Poor,Callery pear,40.76865015,-73.95255974
Alive,Poor,honeylocust,40.72478171,-73.97692645
Alive,Poor,Japanese tree lilac,40.80570807,-73.96625184
Alive,Poor,Japanese zelkova,40.86853119,-73.92146616
Alive,Poor,northern red oak,40.76471264,-73.96120845
Alive,Poor,pin oak,40.80813464,-73.9644407
Alive,Poor,black oak,40.87117172,-73.91218363
Alive,Poor,Callery pear,40.76963389,-73.95612502
Alive,Poor,London planetree,40.87191993,-73.91202831
Alive,Poor,honeylocust,40.86785529,-73.92098796
Alive,Poor,silver linden,40.72841419,-73.97987964
Alive,Poor,honeylocust,40.71787397,-74.00574899
Alive,Poor,honeylocust,40.72453138,-73.97551703
Alive,Poor,Sophora,40.76336622,-73.97912047
Alive,Poor,honeylocust,40.7340922,-73.98027519
Alive,Poor,Callery pear,40.7194825,-73.99797407
Alive,Poor,pin oak,40.80373647,-73.96679462
Alive,Poor,American linden,40.80304916,-73.96579914
Alive,Poor,honeylocust,40.76622945,-73.95621529
Alive,Poor,Sophora,40.71095099,-73.98183408
Alive,Poor,Sophora,40.77358315,-73.97948396
Alive,Poor,Sophora,40.73591379,-73.99115168
Alive,Poor,American linden,40.74117261,-73.98296695
Alive,Poor,Sophora,40.77353859,-73.97937816
Alive,Poor,swamp white oak,40.79638409,-73.9443971
Alive,Poor,littleleaf linden,40.76638585,-73.9549238
Alive,Poor,Sophora,40.7734242,-73.97910656
Alive,Poor,Callery pear,40.76578227,-73.95709738
Alive,Poor,white oak,40.7828521,-73.94575796
Alive,Poor,Callery pear,40.72859705,-73.98442122
Alive,Poor,American linden,40.78888845,-73.95423295
Alive,Poor,littleleaf linden,40.76655543,-73.95532685
Alive,Poor,littleleaf linden,40.76584222,-73.95434189
Alive,Poor,littleleaf linden,40.77125286,-73.95433834
Alive,Poor,Sophora,40.7362059,-73.9909394
Alive,Poor,silver linden,40.728348,-73.97972243
Alive,Poor,littleleaf linden,40.76972078,-73.9563308
Alive,Poor,littleleaf linden,40.76565069,-73.95448165
Alive,Poor,littleleaf linden,40.76777614,-73.9520321
Alive,Poor,Sophora,40.75423814,-73.97810359
Alive,Poor,Japanese zelkova,40.86859194,-73.92129524
Alive,Poor,ginkgo,40.71139422,-73.99430277
Alive,Poor,silver linden,40.74235088,-73.98163764
Alive,Poor,Sophora,40.86099482,-73.91893955
Alive,Poor,Callery pear,40.76580408,-73.95714917
Alive,Poor,Callery pear,40.76126257,-73.98668726
Alive,Poor,Sophora,40.73539052,-73.99153354
Alive,Poor,English oak,40.76460256,-73.96128829
Alive,Poor,littleleaf linden,40.72969059,-73.98264737
Alive,Poor,littleleaf linden,40.86801977,-73.92385413
Alive,Poor,littleleaf linden,40.76394296,-73.95896397
Alive,Poor,sassafras,40.86645813,-73.92122092
Alive,Poor,northern red oak,40.81816581,-73.95479436
Alive,Poor,honeylocust,40.7662794,-73.95633407
Alive,Poor,American linden,40.80270533,-73.96498446
Alive,Poor,Japanese zelkova,40.76619625,-73.95613631
Alive,Poor,willow oak,40.72722527,-73.98091123
Alive,Poor,cherry,40.86622223,-73.92597698
Alive,Poor,Callery pear,40.8222237,-73.94072032
Alive,Poor,Callery pear,40.76576018,-73.95704496
Alive,Poor,tree of heaven,40.7133913,-73.99050974
Alive,Poor,Callery pear,40.76871441,-73.95592768
Alive,Poor,Callery pear,40.72703945,-73.97834136
Alive,Poor,Callery pear,40.7608955,-73.98654085
Alive,Poor,littleleaf linden,40.76548894,-73.95445181
Alive,Poor,littleleaf linden,40.85339913,-73.92689028
Alive,Poor,northern red oak,40.80381686,-73.96673589
Alive,Poor,Japanese zelkova,40.71064665,-73.9857094
Alive,Poor,tulip-poplar,40.86344562,-73.9207368
Alive,Poor,tulip-poplar,40.86335839,-73.92068126
Alive,Poor,ginkgo,40.7949355,-73.96958553
Alive,Poor,littleleaf linden,40.74605196,-74.00778931
Alive,Poor,sycamore maple,40.72683299,-73.97668836
Alive,Poor,honeylocust,40.73523907,-73.99383278
Alive,Poor,London planetree,40.77538784,-73.9481161
Alive,Poor,ginkgo,40.79526616,-73.96934392
Alive,Poor,cherry,40.72683264,-73.97785018
Alive,Poor,Sophora,40.78106172,-73.95631356
Alive,Poor,cherry,40.82700051,-73.9437936
Alive,Poor,littleleaf linden,40.82793788,-73.94079038
Alive,Poor,hedge maple,40.82062018,-73.94082541
Alive,Poor,pin oak,40.78301815,-73.94458068
Alive,Poor,pin oak,40.78290348,-73.94430759
Alive,Poor,littleleaf linden,40.85762387,-73.92692639
Alive,Poor,scarlet oak,40.82110825,-73.95138258
Alive,Poor,littleleaf linden,40.82781331,-73.94088135
Alive,Poor,littleleaf linden,40.76967544,-73.95650851
Alive,Poor,littleleaf linden,40.82787403,-73.940837
Alive,Poor,ginkgo,40.76517276,-73.96148155
Alive,Poor,dawn redwood,40.81766826,-73.95560844
Alive,Poor,Japanese zelkova,40.71370042,-73.98558595
Alive,Poor,littleleaf linden,40.80126008,-73.94615475
Alive,Poor,London planetree,40.78299108,-73.9445162
Alive,Poor,London planetree,40.82189195,-73.93993791
Alive,Poor,London planetree,40.80722961,-73.94588291
Alive,Poor,London planetree,40.80744873,-73.94572438
Alive,Poor,London planetree,40.80757909,-73.94563006
Alive,Poor,pin oak,40.72993875,-73.98681411
Alive,Poor,pin oak,40.80939048,-73.95313052
Alive,Poor,London planetree,40.80736166,-73.94578738
Alive,Poor,London planetree,40.80740496,-73.94575605
Alive,Poor,London planetree,40.80749154,-73.94569341
Alive,Poor,crab apple,40.86400883,-73.92977659
Alive,Poor,Japanese zelkova,40.76554094,-73.95457194
Alive,Poor,London planetree,40.80731716,-73.94581957
Alive,Poor,Callery pear,40.76065093,-73.95878125
Alive,Poor,Japanese zelkova,40.80414049,-73.94830572
Alive,Poor,Japanese zelkova,40.81583883,-73.94963547
Alive,Poor,Callery pear,40.72479115,-73.97879526
Alive,Poor,Japanese zelkova,40.8672209,-73.92540721
Alive,Poor,cherry,40.8497711,-73.92826663
Alive,Poor,littleleaf linden,40.76608534,-73.95612476
Alive,Poor,London planetree,40.80762143,-73.94559943
Alive,Poor,Callery pear,40.77125386,-73.95630624
Alive,Poor,London planetree,40.8075358,-73.94566139
Alive,Poor,ginkgo,40.74624005,-73.98894994
Alive,Poor,honeylocust,40.86571028,-73.92047143
Alive,Poor,littleleaf linden,40.72838043,-73.97979946
Alive,Poor,littleleaf linden,40.76058234,-73.95861829
Alive,Poor,Callery pear,40.79965041,-73.94603319
Alive,Poor,littleleaf linden,40.78739326,-73.95233952
Alive,Poor,Callery pear,40.85264174,-73.927441
Alive,Poor,littleleaf linden,40.76864205,-73.95575589
Alive,Poor,Japanese tree lilac,40.73165854,-73.99325779
Alive,Poor,Japanese tree lilac,40.84957047,-73.93367368
Alive,Poor,Callery pear,40.72708621,-73.97871044
Alive,Poor,silver linden,40.85504518,-73.93828667
Alive,Poor,Callery pear,40.77330196,-73.95299726
Alive,Poor,pin oak,40.81505092,-73.9490912
Alive,Poor,Callery pear,40.80711027,-73.96596782
Alive,Poor,Sophora,40.73338602,-74.00089467
Alive,Poor,Callery pear,40.85268628,-73.92740814
Alive,Poor,Japanese zelkova,40.86565551,-73.92376667
Alive,Poor,holly,40.76092549,-73.98654114
Alive,Poor,Sophora,40.85451127,-73.9381363
Alive,Poor,green ash,40.79556584,-73.969789
Alive,Poor,Sophora,40.7652467,-73.9558261
Alive,Poor,holly,40.76092549,-73.98654114
Alive,Poor,littleleaf linden,40.72870476,-73.98148108
Alive,Poor,littleleaf linden,40.81702461,-73.95002284
Alive,Poor,littleleaf linden,40.78608069,-73.95537157
Alive,Poor,London planetree,40.79062346,-73.95156343
Alive,Poor,American linden,40.80205999,-73.94393655
Alive,Poor,ginkgo,40.77335372,-73.95311886
Alive,Poor,ginkgo,40.81620932,-73.94967689
Alive,Poor,honeylocust,40.78755396,-73.95590932
Alive,Poor,ginkgo,40.86574788,-73.92240273
Alive,Poor,American linden,40.80213921,-73.94412407
Alive,Poor,ginkgo,40.77317793,-73.95270586
Alive,Poor,pin oak,40.8665924,-73.92123795
Alive,Poor,pin oak,40.75016284,-74.0004561
Alive,Poor,pin oak,40.76224532,-73.96255932
Alive,Poor,London planetree,40.76879494,-73.96811979
Alive,Poor,London planetree,40.74992389,-73.99988748
Alive,Poor,American elm,40.76875745,-73.96829144
Alive,Poor,honeylocust,40.72628085,-73.99825825
Alive,Poor,ginkgo,40.80517843,-73.95300388
Alive,Poor,empress tree,40.82451068,-73.93813918
Alive,Poor,dawn redwood,40.81758482,-73.95563038
Alive,Poor,dawn redwood,40.81227408,-73.95347717
Alive,Poor,honeylocust,40.72655391,-73.99881198
Alive,Poor,maple,40.77140915,-73.954709
Alive,Poor,dawn redwood,40.80809687,-73.95044374
Alive,Poor,Sophora,40.78046018,-73.95176714
Alive,Poor,sassafras,40.86662157,-73.92115854
Alive,Poor,littleleaf linden,40.85248019,-73.93602551
Alive,Poor,'Schubert' chokecherry,40.82823926,-73.9486774
Alive,Poor,littleleaf linden,40.76880212,-73.96960182
Alive,Poor,Sophora,40.79501965,-73.96422158
Alive,Poor,littleleaf linden,40.81531126,-73.94996487
Alive,Poor,silver maple,40.82875919,-73.93897259
Alive,Poor,Callery pear,40.80039703,-73.94359341
Alive,Poor,Sophora,40.74678029,-74.00224399
Alive,Poor,sawtooth oak,40.86652624,-73.921037
Alive,Poor,Norway maple,40.85101648,-73.92718591
Alive,Poor,Sophora,40.79952282,-73.94154158
Alive,Poor,black cherry,40.73734541,-73.98556902
Alive,Poor,scarlet oak,40.82384885,-73.94255108
Alive,Poor,Callery pear,40.80101379,-73.94535274
Alive,Poor,Sophora,40.85672596,-73.93578638
Alive,Poor,Sophora,40.77826018,-73.98106527
Alive,Poor,littleleaf linden,40.85816008,-73.92640863
Alive,Poor,littleleaf linden,40.79490895,-73.96615692
Alive,Poor,honeylocust,40.72948637,-73.98782576
Alive,Poor,sassafras,40.86620818,-73.92228395
Alive,Poor,Chinese elm,40.78578979,-73.97670505
Alive,Poor,silver linden,40.79855193,-73.9392354
Alive,Poor,silver maple,40.82882903,-73.93894454
Alive,Poor,Japanese zelkova,40.79877715,-73.94337758
Alive,Poor,London planetree,40.76899826,-73.96886463
Alive,Poor,Kentucky yellowwood,40.8424948,-73.94415593
Alive,Poor,London planetree,40.76187645,-73.96140215
Alive,Poor,London planetree,40.81728226,-73.95255942
Alive,Poor,London planetree,40.74554234,-74.00475809
Alive,Poor,pin oak,40.79378901,-73.95019575
Alive,Poor,pin oak,40.80329555,-73.94490316
Alive,Poor,London planetree,40.74559654,-74.00308281
Alive,Poor,London planetree,40.74918362,-74.00360422
Alive,Poor,London planetree,40.77615169,-73.97806174
Alive,Poor,Callery pear,40.76866945,-73.95582094
Alive,Poor,London planetree,40.77636571,-73.97856784
Alive,Poor,London planetree,40.77627111,-73.97834413
Alive,Poor,pin oak,40.79383032,-73.9502928
Alive,Poor,honeylocust,40.78371152,-73.94974517
Alive,Poor,hawthorn,40.80685822,-73.94615821
Alive,Poor,Callery pear,40.72728141,-73.98537637
Alive,Poor,Callery pear,40.72739249,-73.97917989
Alive,Poor,ginkgo,40.80071635,-73.94464548
Alive,Poor,Callery pear,40.76196887,-73.96383816
Alive,Poor,Callery pear,40.80088461,-73.94504557
Alive,Poor,Callery pear,40.76192892,-73.96374346
Alive,Poor,Callery pear,40.80163945,-73.96636009
Alive,Poor,littleleaf linden,40.74127894,-73.98292923
Alive,Poor,Japanese zelkova,40.74930889,-73.99942017
Alive,Poor,Japanese zelkova,40.72496711,-73.99452983
Alive,Poor,Japanese zelkova,40.72499629,-73.99461385
Alive,Poor,Japanese zelkova,40.80365274,-73.93262212
Alive,Poor,green ash,40.81739518,-73.95283637
Alive,Poor,northern red oak,40.78466975,-73.94834459
Alive,Poor,northern red oak,40.78452023,-73.94798792
Alive,Poor,London planetree,40.74390985,-74.00270819
Alive,Poor,London planetree,40.79959993,-73.94591309
Alive,Poor,London planetree,40.79947957,-73.94562674
Alive,Poor,cherry,40.78206545,-73.95195759
Alive,Poor,cherry,40.72189907,-73.98576785
Alive,Poor,littleleaf linden,40.79964814,-73.94496745
Alive,Poor,cherry,40.80539219,-73.94722797
Alive,Poor,dawn redwood,40.8121405,-73.95340579
Alive,Poor,honeylocust,40.82260013,-73.93836532
Alive,Poor,London planetree,40.73749219,-74.00674178
Alive,Poor,London planetree,40.81144901,-73.95460938
Alive,Poor,northern red oak,40.77700913,-73.94579836
Alive,Poor,littleleaf linden,40.79697061,-73.96140616
Alive,Poor,cherry,40.72192473,-73.9858515
Alive,Poor,cherry,40.72195533,-73.9859512
Alive,Poor,Callery pear,40.72600985,-73.98661053
Alive,Poor,silver linden,40.77713306,-73.94803131
Alive,Poor,Callery pear,40.80799959,-73.94995181
Alive,Poor,tree of heaven,40.72791559,-73.98491354
Alive,Poor,American linden,40.77687742,-73.94548737
Alive,Poor,Callery pear,40.80240052,-73.94277236
Alive,Poor,Callery pear,40.79555489,-73.96363972
Alive,Poor,London planetree,40.8182141,-73.94157564
Alive,Poor,Callery pear,40.80236688,-73.94269283
Alive,Poor,Callery pear,40.79588514,-73.96339713
Alive,Poor,London planetree,40.78670103,-73.95516326
Alive,Poor,London planetree,40.73699248,-74.00774029
Alive,Poor,pin oak,40.73736576,-74.00655598
Alive,Poor,littleleaf linden,40.80786282,-73.93575546
Alive,Poor,Callery pear,40.77573272,-73.94446013
Alive,Poor,Japanese zelkova,40.80346184,-73.93276344
Alive,Poor,American linden,40.79902213,-73.94454781
Alive,Poor,littleleaf linden,40.78391469,-73.95633598
Alive,Poor,ginkgo,40.7672294,-73.96052549
Alive,Poor,green ash,40.8085437,-73.95124575
Alive,Poor,Japanese zelkova,40.72786173,-73.97909112
Alive,Poor,littleleaf linden,40.74702916,-73.98964491
Alive,Poor,honeylocust,40.75120686,-74.00516163
Alive,Poor,honeylocust,40.79888116,-73.96596483
Alive,Poor,Callery pear,40.77576365,-73.94453335
Alive,Poor,littleleaf linden,40.7766546,-73.94496126
Alive,Poor,littleleaf linden,40.79688067,-73.96119262
Alive,Poor,Callery pear,40.78215688,-73.94605486
Alive,Poor,common hackberry,40.79685829,-73.96921179
Alive,Poor,crab apple,40.7976041,-73.96763703
Alive,Poor,littleleaf linden,40.79496899,-73.96611321
Alive,Poor,littleleaf linden,40.77428853,-73.94917498
Alive,Poor,ginkgo,40.72983618,-73.98918414
Alive,Poor,hardy rubber tree,40.77506901,-73.95128349
Alive,Poor,Japanese zelkova,40.85149267,-73.94005253
Alive,Poor,silver maple,40.82856125,-73.93905208
Alive,Poor,silver linden,40.79001027,-73.97054088
Alive,Poor,silver linden,40.71350667,-73.98175975
Alive,Poor,Callery pear,40.78240047,-73.94663605
Alive,Poor,littleleaf linden,40.74433667,-73.9853442
Alive,Poor,littleleaf linden,40.74837765,-74.00561124
Alive,Poor,London planetree,40.80822054,-73.94047559
Alive,Poor,London planetree,40.74682231,-74.0040659
Alive,Poor,ginkgo,40.7984888,-73.9650328
Alive,Poor,honeylocust,40.76008745,-73.99686667
Alive,Poor,littleleaf linden,40.79700573,-73.96148956
Alive,Poor,pin oak,40.72468871,-73.99463604
Alive,Poor,honeylocust,40.7547607,-73.98372397
Alive,Poor,scarlet oak,40.86734785,-73.9232279
Alive,Poor,ginkgo,40.79854865,-73.96517497
Alive,Poor,Callery pear,40.7983284,-73.96465178
Alive,Poor,Callery pear,40.79339124,-73.94288847
Alive,Poor,Callery pear,40.78265598,-73.9472457
Alive,Poor,silver linden,40.72288156,-73.98738736
Alive,Poor,northern red oak,40.7843856,-73.94941086
Alive,Poor,silver linden,40.79896684,-73.93854161
Alive,Poor,honeylocust,40.76009601,-73.97301314
Alive,Poor,silver linden,40.77708717,-73.94792193
Alive,Poor,pin oak,40.8234028,-73.9393866
Alive,Poor,Callery pear,40.78269707,-73.94734373
Alive,Poor,Norway maple,40.81934033,-73.94808176
Alive,Poor,littleleaf linden,40.77669354,-73.94641855
Alive,Poor,littleleaf linden,40.74999578,-73.9790012
Alive,Poor,littleleaf linden,40.77799684,-73.94812625
Alive,Poor,ginkgo,40.78997111,-73.96975529
Alive,Poor,Japanese zelkova,40.76035511,-73.96471861
Alive,Poor,red maple,40.85491566,-73.93910528
Alive,Poor,red maple,40.85488875,-73.93904478
Alive,Poor,Norway maple,40.81969489,-73.9478223
Alive,Poor,Norway maple,40.81962173,-73.94787584
Alive,Poor,ginkgo,40.7898732,-73.96986673
Alive,Poor,littleleaf linden,40.86455756,-73.92359491
Alive,Poor,littleleaf linden,40.74990813,-73.97906575
Alive,Poor,Norway maple,40.82014704,-73.94752177
Alive,Poor,Japanese zelkova,40.76888248,-73.95265454
Alive,Poor,Japanese zelkova,40.78119051,-73.95376786
Alive,Poor,ginkgo,40.78982598,-73.96986219
Alive,Poor,Callery pear,40.85708165,-73.93670538
Alive,Poor,Callery pear,40.79320343,-73.97033583
Alive,Poor,Chinese elm,40.80848987,-73.94064339
Alive,Poor,ginkgo,40.79001786,-73.96976018
Alive,Poor,hawthorn,40.806646,-73.94631523
Alive,Poor,American elm,40.79187633,-73.95300015
Alive,Poor,London planetree,40.80185892,-73.94513048
Alive,Poor,London planetree,40.77514883,-73.94923141
Alive,Poor,London planetree,40.77537396,-73.94976573
Alive,Poor,Callery pear,40.77468925,-73.95081219
Alive,Poor,American linden,40.80867751,-73.94050624
Alive,Poor,American linden,40.74804731,-74.00482123
Alive,Poor,ginkgo,40.77521698,-73.97752803
Alive,Poor,honeylocust,40.72347447,-73.98704414
Alive,Poor,honeylocust,40.72343324,-73.98694631
Alive,Poor,Callery pear,40.77205006,-73.946108
Alive,Poor,Callery pear,40.77214878,-73.94634643
Alive,Poor,honeylocust,40.72351464,-73.98713944
Alive,Poor,hawthorn,40.80434445,-73.9479934
Alive,Poor,Callery pear,40.79324252,-73.97042872
Alive,Poor,pin oak,40.79868644,-73.96550229
Alive,Poor,Callery pear,40.72068317,-73.98583261
Alive,Poor,Callery pear,40.77058386,-73.95641944
Alive,Poor,pin oak,40.72993156,-73.9870641
Alive,Poor,honeylocust,40.73150711,-73.98721703
Alive,Poor,ginkgo,40.79788816,-73.95189691
Alive,Poor,Japanese zelkova,40.7705387,-73.95461349
Alive,Poor,Japanese zelkova,40.74972373,-74.0068143
Alive,Poor,Japanese zelkova,40.83138891,-73.94865938
Alive,Poor,Japanese zelkova,40.74752681,-73.9850945
Alive,Poor,pin oak,40.82368164,-73.95241545
Alive,Poor,pin oak,40.82561662,-73.93969862
Alive,Poor,pin oak,40.80027279,-73.94579402
Alive,Poor,red maple,40.7242187,-73.99359453
Alive,Poor,London planetree,40.79893327,-73.94433883
Alive,Poor,London planetree,40.7876118,-73.94922303
Alive,Poor,London planetree,40.77686519,-73.94739274
Alive,Poor,Japanese zelkova,40.86687039,-73.92009273
Alive,Poor,London planetree,40.77482656,-73.94846657
Alive,Poor,London planetree,40.77506101,-73.94902299
Alive,Poor,London planetree,40.77620012,-73.97817627
Alive,Poor,pin oak,40.79566616,-73.97105893
Alive,Poor,Amur maple,40.79328453,-73.97052856
Alive,Poor,London planetree,40.77521136,-73.94937983
Alive,Poor,London planetree,40.77533004,-73.9777973
Alive,Poor,pin oak,40.77792053,-73.94844907
Alive,Poor,London planetree,40.86670789,-73.91894692
Alive,Poor,London planetree,40.74667885,-74.00502849
Alive,Poor,crab apple,40.82107187,-73.95435145
Alive,Poor,London planetree,40.73695623,-73.99818131
Alive,Poor,London planetree,40.7331718,-73.98890479
Alive,Poor,London planetree,40.77370785,-73.94977042
Alive,Poor,London planetree,40.77789584,-73.94788614
Alive,Poor,London planetree,40.73322198,-73.98902417
Alive,Poor,American elm,40.76807819,-73.96863755
Alive,Poor,American elm,40.72792503,-73.97904476
Alive,Poor,sassafras,40.86672103,-73.92088776
Alive,Poor,honeylocust,40.72078962,-73.99152524
Alive,Poor,London planetree,40.7744325,-73.94977138
Alive,Poor,American linden,40.79522387,-73.94164566
Alive,Poor,crab apple,40.82184707,-73.95381725
Alive,Poor,London planetree,40.80800621,-73.94530174
Alive,Poor,ginkgo,40.7698266,-73.95292728
Alive,Poor,Sophora,40.73298792,-73.99009903
Alive,Poor,London planetree,40.80796292,-73.94533306
Alive,Poor,red maple,40.7981096,-73.96459914
Alive,Poor,ginkgo,40.76994589,-73.95321097
Alive,Poor,Sophora,40.80107878,-73.94550728
Alive,Poor,Sophora,40.79777228,-73.96407329
Alive,Poor,Sophora,40.80111267,-73.94558786
Alive,Poor,honeylocust,40.75099159,-73.98049975
Alive,Poor,purple-leaf plum,40.73718863,-73.99873396
Alive,Poor,cherry,40.79620969,-73.96182375
Alive,Poor,littleleaf linden,40.71360404,-73.98496777
Alive,Poor,cherry,40.82150886,-73.95403053
Alive,Poor,London planetree,40.7895914,-73.97141104
Alive,Poor,London planetree,40.7632607,-73.96689909
Alive,Poor,London planetree,40.76312247,-73.96657063
